Date,IPO Name,Profile,Issue Size (in crores),QIB,HNI,RII,Total,Issue,Listing Open,Listing Close,Listing Gains(%),CMP,Current  Gains (%)
29-07-21,Tatva Chintan,https://www.moneycontrol.com/ipo/tatva-chintan_TCP02.html,500.0,2.55,9.78,13.36,9.5,1083.0,2111.8,2310.25,113.32,"2,268.50",109.46
23-07-21,Zomato,https://www.moneycontrol.com/ipo/zomato_Z01.html,9375.0,51.79,32.96,7.45,38.25,76.0,115.0,125.85,65.59,133.35,75.46
19-07-21,Clean Science,https://www.moneycontrol.com/ipo/clean-science_CST.html,1546.0,156.37,206.43,9.0,93.41,900.0,1784.4,1585.2,76.13,"1,682.80",86.98
19-07-21,G R Infra,https://www.moneycontrol.com/ipo/g-r-infra_I13.html,963.28,93.18,73.01,4.89,43.48,837.0,1700.0,1746.8,108.7,"1,730.85",106.79
07-07-21,India Pesticide,https://www.moneycontrol.com/ipo/india-pesticide_IP09.html,800.0,2.64,1.36,4.4,3.25,296.0,360.0,335.45,13.33,337.40,13.99
05-07-21,Krishna Inst.,https://www.moneycontrol.com/ipo/krishna-inst._KIO01.html,2146.0,5.26,1.89,2.9,3.86,825.0,1009.0,1096.8,32.95,"1,206.60",46.25
28-06-21,Dodla Dairy,https://www.moneycontrol.com/ipo/dodla-dairy_DD02.html,521.0,84.88,73.26,11.34,45.62,428.0,550.0,609.1,42.31,617.50,44.28
24-06-21,Shyam Metalics,https://www.moneycontrol.com/ipo/shyam-metalics_SME05.html,909.0,62.18,172.51,5.29,56.56,306.0,380.0,375.85,22.83,436.10,42.52
24-06-21,Sona BLW,https://www.moneycontrol.com/ipo/sona-blw_SBP04.html,5550.0,1.57,0.22,0.66,1.04,291.0,302.4,362.85,24.69,438.90,50.82
14-05-21,PowerGrid InvIT,https://www.moneycontrol.com/ipo/powergrid-invit_PII04.html,7734.99,0.0,0.0,0.0,0.0,100.0,104.0,102.98,2.98,119.00,19.0
19-04-21,Macrotech Dev,https://www.moneycontrol.com/ipo/macrotech-dev_MD04.html,2500.0,3.05,1.44,0.4,1.36,486.0,439.0,463.15,-4.7,853.45,75.61
07-04-21,Barbeque Nat,https://www.moneycontrol.com/ipo/barbeque-nat_BNH.html,453.6,0.0,0.0,0.0,0.0,500.0,492.0,590.4,18.08,878.70,75.74
30-03-21,Nazara,https://www.moneycontrol.com/ipo/nazara_NT03.html,582.91,52.82,148.42,34.49,75.04,1101.0,1971.0,1576.8,43.22,"1,850.00",68.03
26-03-21,Suryoday Small,https://www.moneycontrol.com/ipo/suryoday-small_SSF08.html,582.34,2.18,1.31,3.09,2.37,305.0,274.75,276.2,-9.44,203.45,-33.3
26-03-21,Kalyan Jeweller,https://www.moneycontrol.com/ipo/kalyan-jeweller_KJI01.html,1175.0,1.18,0.97,1.47,1.28,87.0,73.9,75.3,-13.45,70.90,-18.51
25-03-21,Laxmi Organic,https://www.moneycontrol.com/ipo/laxmi-organic_LOI01.html,600.0,1.13,0.73,4.41,2.68,130.0,173.0,164.6,26.62,261.55,101.19
25-03-21,Craftsman,https://www.moneycontrol.com/ipo/craftsman_CA07.html,823.7,0.56,0.05,1.04,0.69,1490.0,1440.0,1433.0,-3.83,"2,001.75",34.35
24-03-21,Anupam Rasayan,https://www.moneycontrol.com/ipo/anupam-rasayan_ARI02.html,760.0,30.8,62.06,4.62,23.86,555.0,534.7,525.9,-5.24,723.10,30.29
19-03-21,Easy Trip,https://www.moneycontrol.com/ipo/easy-trip_ETP01.html,510.0,0.0,2.79,14.48,3.39,187.0,182.0,208.3,11.39,408.85,118.64
15-03-21,MTAR Tech,https://www.moneycontrol.com/ipo/mtar-tech_MT14.html,596.41,52.01,522.35,12.78,133.18,575.0,990.05,1082.25,88.22,"1,438.85",150.23
05-03-21,Heranba,https://www.moneycontrol.com/ipo/heranba_HI14.html,60.0,25.98,108.72,4.82,33.13,627.0,900.0,812.25,29.55,810.15,29.21
26-02-21,Railtel,https://www.moneycontrol.com/ipo/railtel_RCO01.html,819.24,22.03,51.4,7.08,20.68,94.0,109.0,121.4,29.15,139.00,47.87
25-02-21,Nureca,https://www.moneycontrol.com/ipo/nureca_N10.html,100.0,0.24,17.1,74.29,17.98,400.0,634.95,666.65,66.66,"1,728.35",332.09
05-02-21,Stove Kraft,https://www.moneycontrol.com/ipo/stove-kraft_SK02.html,412.63,8.02,32.72,26.04,18.03,385.0,498.0,445.95,15.83,772.15,100.56
03-02-21,Home First,https://www.moneycontrol.com/ipo/home-first_HFF.html,1153.72,52.53,39.0,6.59,26.66,518.0,612.15,527.4,1.81,600.00,15.83
02-02-21,Indigo Paints,https://www.moneycontrol.com/ipo/indigo-paints_IP07.html,1170.56,96.21,115.76,6.5,54.84,1490.0,2607.5,3118.65,109.31,"2,595.00",74.16
29-01-21,IRFC,https://www.moneycontrol.com/ipo/irfc_IRF.html,4633.0,0.89,0.52,1.59,1.16,26.0,25.0,24.85,-4.42,23.00,-11.54
01-01-21,Antony Waste,https://www.moneycontrol.com/ipo/antony-waste_AWH.html,300.53,0.64,0.28,7.22,3.85,315.0,430.0,407.25,29.29,344.95,9.51
24-12-20,Bectors Food,https://www.moneycontrol.com/ipo/bectors-food_MBF01.html,540.54,176.85,620.86,29.33,198.02,288.0,501.0,595.55,106.79,427.90,48.58
14-12-20,Burger King,https://www.moneycontrol.com/ipo/burger-king_BKI01.html,796.5,86.64,354.11,68.15,156.65,60.0,115.35,138.4,130.67,180.40,200.67
20-11-20,Gland,https://www.moneycontrol.com/ipo/gland_GP14.html,6479.55,6.4,0.51,0.24,2.06,1500.0,1710.0,1820.45,21.36,"3,920.00",161.33
02-11-20,Equitas Bank,https://www.moneycontrol.com/ipo/equitas-bank_ESF.html,517.6,3.91,0.22,2.08,1.95,33.0,31.0,32.75,-0.76,63.20,91.52
12-10-20,UTI AMC,https://www.moneycontrol.com/ipo/uti-amc_UA03.html,2159.88,3.34,0.93,2.32,2.31,554.0,476.2,476.6,-13.97,"1,042.05",88.1
12-10-20,Mazagon Dock,https://www.moneycontrol.com/ipo/mazagon-dock_MDS01.html,443.69,89.71,678.88,35.63,157.41,145.0,216.25,173.0,19.31,259.50,78.97
05-10-20,Angel Broking,https://www.moneycontrol.com/ipo/angel-broking_ABL03.html,600.0,5.74,0.69,4.31,3.94,306.0,275.0,275.85,-9.85,"1,186.85",287.86
01-10-20,CAMS,https://www.moneycontrol.com/ipo/cams_CAM.html,2244.33,73.18,111.85,5.55,46.99,1230.0,1535.0,1401.6,13.95,"3,344.45",171.91
01-10-20,Chemcon Special,https://www.moneycontrol.com/ipo/chemcon-special_CSC02.html,318.0,113.54,449.14,41.21,149.33,340.0,731.0,584.8,72.0,502.00,47.65
21-09-20,Route,https://www.moneycontrol.com/ipo/route_RML02.html,600.0,89.76,192.81,12.67,73.3,350.0,708.0,651.1,86.03,"2,063.10",489.46
17-09-20,Happiest Minds ,https://www.moneycontrol.com/ipo/happiest-minds-_HMT01.html,702.02,77.43,351.46,70.94,150.98,166.0,351.0,371.0,123.49,"1,361.65",720.27
23-07-20,Rossari,https://www.moneycontrol.com/ipo/rossari_RB04.html,496.25,2.75,4.34,2.51,2.97,425.0,670.0,742.35,74.67,"1,243.35",192.55
16-03-20,SBI Card,https://www.moneycontrol.com/ipo/sbi-card_SCP03.html,10286.2,57.18,45.23,2.5,26.54,755.0,658.0,683.2,-9.51,"1,036.45",37.28
30-12-19,Prince Pipes,https://www.moneycontrol.com/ipo/prince-pipes_PPF.html,500.0,3.54,1.21,1.89,2.21,178.0,160.0,166.6,-6.4,685.70,285.22
12-12-19,Ujjivan Small,https://www.moneycontrol.com/ipo/ujjivan-small_USF.html,750.0,110.72,473.0,49.09,165.68,37.0,58.75,55.9,51.08,28.80,-22.16
04-12-19,CSB Bank,https://www.moneycontrol.com/ipo/csb-bank_CB08.html,409.68,38.85,45.49,9.01,35.24,195.0,275.0,300.1,53.9,349.80,79.38
14-10-19,IRCTC,https://www.moneycontrol.com/ipo/irctc_IRC.html,635.04,108.79,354.52,14.94,111.95,320.0,644.0,728.6,127.69,"2,329.60",628.0
20-08-19,Sterling & Wils,https://www.moneycontrol.com/ipo/sterling-and-wils_SWS.html,3125.0,1.02,0.89,0.3,0.85,780.0,700.0,725.35,-7.01,286.10,-63.32
04-07-19,Indiamart Inter,https://www.moneycontrol.com/ipo/indiamart-inter_II22.html,474.12,30.83,62.13,14.07,36.21,973.0,1180.0,1302.55,33.87,"7,135.65",633.37
08-05-19,Neogen,https://www.moneycontrol.com/ipo/neogen_NC12.html,131.48,30.49,113.88,16.06,41.18,0.0,251.0,263.55,0.0,917.00,
15-04-19,Metropolis,https://www.moneycontrol.com/ipo/metropolis_MH09.html,1200.18,8.88,3.03,2.21,5.84,880.0,960.0,959.55,9.04,"2,855.00",224.43
11-04-19,Rail Vikas,https://www.moneycontrol.com/ipo/rail-vikas_RVN.html,430.88,1.36,0.8,2.92,1.82,19.0,19.0,19.05,0.26,29.65,56.05
01-04-19,Embassy Office,https://www.moneycontrol.com/ipo/embassy-office_EOP.html,4750.0,2.15,3.09,0.31,2.57,300.0,300.0,314.1,4.7,362.51,20.84
29-03-19,MSTC,https://www.moneycontrol.com/ipo/mstc_M14.html,213.81,1.13,2.15,2.95,1.46,128.0,111.0,114.2,-10.78,284.05,121.91
07-02-19,Chalet Hotels,https://www.moneycontrol.com/ipo/chalet-hotels_CH03.html,1628.84,4.66,1.1,0.03,1.57,280.0,291.0,290.4,3.71,176.35,-37.02
04-02-19,Xelpmoc Design ,https://www.moneycontrol.com/ipo/xelpmoc-design-_XDT.html,23.0,1.24,7.69,2.64,3.25,66.0,56.0,58.8,-10.91,418.90,534.7
08-10-18,AAVAS Financier,https://www.moneycontrol.com/ipo/aavas-financier_AF32.html,1729.2,2.77,0.26,0.25,0.97,821.0,758.0,773.15,-5.83,"2,523.30",207.34
23-08-18,CreditAccess Gr,https://www.moneycontrol.com/ipo/creditaccess-gr_CG02.html,1126.44,5.52,0.98,0.88,2.22,422.0,393.0,420.8,-0.28,662.45,56.98
30-07-18,TCNS Clothing C,https://www.moneycontrol.com/ipo/tcns-clothing-c_TCC.html,1121.98,13.47,5.08,0.67,5.27,716.0,715.0,657.8,-8.13,584.65,-18.34
02-07-18,RITES,https://www.moneycontrol.com/ipo/rites_R06.html,453.6,71.72,194.56,15.74,67.24,185.0,190.0,170.16,-8.02,276.90,49.68
02-07-18,Fine Organics,https://www.moneycontrol.com/ipo/fine-organics_FOI.html,597.87,12.86,21.01,1.62,8.99,783.0,815.0,822.8,5.08,"2,998.10",282.9
21-05-18,Indostar Capita,https://www.moneycontrol.com/ipo/indostar-capita_ICF01.html,1844.0,16.08,6.91,1.48,6.8,572.0,600.6,585.5,2.36,338.45,-40.83
05-04-18,ICICI Securitie,https://www.moneycontrol.com/ipo/icici-securitie_ISL03.html,4016.0,0.54,0.05,0.39,0.36,520.0,435.0,444.9,-14.44,731.60,40.69
04-04-18,Mishra Dhatu Ni,https://www.moneycontrol.com/ipo/mishra-dhatu-ni_MDN.html,438.38,1.96,0.12,0.72,1.21,0.0,93.1,90.0,0.0,190.65,
28-03-18,Hindustan Aeron,https://www.moneycontrol.com/ipo/hindustan-aeron_HAL.html,4229.0,1.73,0.03,0.39,0.99,1215.0,1159.0,1128.35,-7.13,"1,116.55",-8.1
27-03-18,Bandhan Bank,https://www.moneycontrol.com/ipo/bandhan-bank_BB09.html,4473.0,38.67,13.89,1.2,14.63,375.0,485.0,477.2,27.25,291.30,-22.32
23-03-18,Bharat Dynamics,https://www.moneycontrol.com/ipo/bharat-dynamics_BDL01.html,960.94,1.5,0.5,1.41,1.3,428.0,360.0,390.7,-8.71,419.90,-1.89
09-03-18,HG Infra Engg,https://www.moneycontrol.com/ipo/hg-infra-engg_HIE.html,457.7,8.37,4.97,3.08,4.98,270.0,270.0,270.05,0.02,528.50,95.74
26-02-18,Aster DM Health,https://www.moneycontrol.com/ipo/aster-dm-health_ADH.html,980.14,2.1,0.55,1.18,1.31,190.0,182.0,179.85,-5.34,163.30,-14.05
08-02-18,Galaxy Surfacta,https://www.moneycontrol.com/ipo/galaxy-surfacta_GSL06.html,937.09,54.67,6.96,6.0,20.0,1480.0,1525.0,1698.1,14.74,"3,120.00",110.81
30-01-18,Amber Enterpris,https://www.moneycontrol.com/ipo/amber-enterpris_AEI01.html,600.0,174.99,519.26,11.65,165.42,859.0,1175.0,1237.25,44.03,"2,992.30",248.35
29-01-18,Newgen Software,https://www.moneycontrol.com/ipo/newgen-software_NST01.html,424.62,15.62,5.52,5.18,8.25,245.0,256.0,253.0,3.27,609.00,148.57
22-01-18,Apollo Micro Sy,https://www.moneycontrol.com/ipo/apollo-micro-sy_AMS.html,156.0,101.93,958.07,40.19,248.51,275.0,478.0,454.1,65.13,115.90,-57.85
29-12-17,Astron Paper & ,https://www.moneycontrol.com/ipo/astron-paper-and-_APB.html,70.0,103.35,396.99,77.93,243.29,50.0,120.75,119.7,139.4,61.30,22.6
18-12-17,Future Supply,https://www.moneycontrol.com/ipo/future-supply_FSC.html,649.69,12.36,11.15,3.28,7.56,664.0,674.0,685.8,3.28,82.85,-87.52
15-12-17,Shalby ,https://www.moneycontrol.com/ipo/shalby-_SL17.html,504.8,4.34,0.42,2.98,2.82,248.0,237.0,239.25,-3.53,193.80,-21.85
17-11-17,HDFC Life,https://www.moneycontrol.com/ipo/hdfc-life_HSL01.html,8695.01,16.6,2.29,0.9,4.89,290.0,313.0,344.25,18.71,665.10,129.34
14-11-17,Khadim India,https://www.moneycontrol.com/ipo/khadim-india_KIL06.html,493.06,2.45,0.18,2.34,1.9,750.0,727.0,688.5,-8.2,293.85,-60.82
10-11-17,Mahindra Logist,https://www.moneycontrol.com/ipo/mahindra-logist_ML12.html,829.36,15.61,2.07,6.11,7.9,429.0,425.0,429.15,0.03,748.20,74.41
06-11-17,Nippon,https://www.moneycontrol.com/ipo/nippon_RNL.html,1542.0,118.41,209.44,5.23,81.33,252.0,289.0,284.0,12.7,399.95,58.71
25-10-17,General Insuran,https://www.moneycontrol.com/ipo/general-insuran_GIC12.html,11372.0,2.25,0.22,0.63,1.38,912.0,870.4,435.2,-52.28,180.15,-80.25
23-10-17,IEX,https://www.moneycontrol.com/ipo/iex_IEE.html,1000.7,2.56,0.85,2.61,2.28,1650.0,1500.0,162.65,-90.14,430.80,-73.89
16-10-17,Godrej Agrovet,https://www.moneycontrol.com/ipo/godrej-agrovet_GA08.html,1157.31,150.96,236.04,7.67,95.41,460.0,615.0,595.55,29.47,694.00,50.87
05-10-17,Prataap Snacks ,https://www.moneycontrol.com/ipo/prataap-snacks-_PS20.html,481.94,76.89,101.15,7.62,46.97,938.0,1250.0,1178.3,25.62,740.00,-21.11
03-10-17,SBI Life Insura,https://www.moneycontrol.com/ipo/sbi-life-insura_SLI03.html,8400.0,12.56,0.7,0.81,3.55,700.0,735.0,708.0,1.14,"1,099.70",57.1
27-09-17,ICICI Lombard ,https://www.moneycontrol.com/ipo/icici-lombard-_ILG.html,5700.94,8.93,0.83,1.23,2.98,661.0,651.0,681.55,3.11,"1,475.60",123.24
25-09-17,Capacite Infra,https://www.moneycontrol.com/ipo/capacite-infra_CI31.html,400.0,131.32,638.05,17.57,183.03,250.0,360.0,342.4,36.96,228.35,-8.66
21-09-17,Matrimony.com,https://www.moneycontrol.com/ipo/matrimony.com_M13.html,501.07,1.88,0.41,18.16,4.44,985.0,985.0,901.2,-8.51,"1,154.60",17.22
18-09-17,Dixon Technolog,https://www.moneycontrol.com/ipo/dixon-technolog_DT07.html,599.28,134.66,345.62,9.46,117.27,1766.0,2725.0,578.56,-67.24,"4,300.95",143.54
18-09-17,Bharat Road Net,https://www.moneycontrol.com/ipo/bharat-road-net_BRN.html,600.65,1.33,1.63,5.16,1.75,205.0,205.0,208.15,1.54,34.80,-83.02
04-09-17,Apex Frozen,https://www.moneycontrol.com/ipo/apex-frozen_AFF.html,152.25,1.91,7.82,8.53,6.14,175.0,202.0,209.85,19.91,377.20,115.54
11-08-17,Cochin Shipyard,https://www.moneycontrol.com/ipo/cochin-shipyard_CS17.html,1454.0,63.51,288.87,8.12,76.06,432.0,461.0,522.0,20.83,376.45,-12.86
10-08-17,SIS,https://www.moneycontrol.com/ipo/sis_SIS07.html,362.25,5.64,1.65,18.67,6.92,815.0,875.0,378.35,-53.58,485.00,-40.49
25-07-17,Salasar Techno ,https://www.moneycontrol.com/ipo/salasar-techno-_STE02.html,35.87,0.0,487.18,58.59,277.28,108.0,259.45,272.1,151.94,342.00,216.67
10-07-17,AU Small Financ,https://www.moneycontrol.com/ipo/au-small-financ_ASF03.html,1912.51,78.77,143.51,3.52,53.6,358.0,544.0,541.2,51.17,"1,219.90",240.75
04-07-17,GTPL Hathway,https://www.moneycontrol.com/ipo/gtpl-hathway_GH02.html,484.8,1.48,2.48,0.99,1.53,170.0,170.0,171.65,0.97,191.35,12.56
30-06-17,CDSL,https://www.moneycontrol.com/ipo/cdsl_CDS.html,523.99,148.71,563.03,23.83,170.16,149.0,250.0,261.6,75.57,"1,331.45",793.59
29-06-17,Eris Life,https://www.moneycontrol.com/ipo/eris-life_EL01.html,1741.1,4.68,0.45,3.51,3.29,603.0,612.0,601.05,-0.32,792.10,31.36
27-06-17,Tejas Networks,https://www.moneycontrol.com/ipo/tejas-networks_TN.html,326.69,2.16,0.48,3.1,1.88,257.0,257.7,263.3,2.45,258.30,0.51
06-06-17,IndiGrid InvIT ,https://www.moneycontrol.com/ipo/indigrid-invit-_IIF01.html,2250.0,1.14,1.6,0.0,1.35,100.0,99.7,95.08,-4.92,141.25,41.25
29-05-17,PSP Projects,https://www.moneycontrol.com/ipo/psp-projects_PP33.html,211.68,8.38,10.39,6.47,8.58,210.0,195.0,208.95,-0.5,464.75,121.31
19-05-17,HUDCO,https://www.moneycontrol.com/ipo/hudco_HUD.html,1224.0,55.45,330.36,10.79,79.53,58.0,76.5,72.5,25.0,45.30,-21.9
09-05-17,S Chand and Co,https://www.moneycontrol.com/ipo/s-chand-and-co_CCL04.html,325.0,44.27,204.65,6.07,59.49,670.0,675.85,675.85,0.87,141.00,-78.96
05-04-17,Shankara Buildi,https://www.moneycontrol.com/ipo/shankara-buildi_SBP02.html,232.96,51.62,90.68,15.35,41.88,460.0,545.0,632.8,37.57,654.25,42.23
31-03-17,CL Educate,https://www.moneycontrol.com/ipo/cl-educate_CE10.html,238.95,3.65,0.21,1.63,1.9,500.0,398.0,417.9,-16.42,159.65,-68.07
21-03-17,Avenue Supermar,https://www.moneycontrol.com/ipo/avenue-supermar_AS28.html,1870.0,144.61,277.74,7.3,104.48,299.0,604.0,640.75,114.3,"3,500.55",1070.75
17-03-17,Music Broadcast,https://www.moneycontrol.com/ipo/music-broadcast_MB04.html,488.53,39.78,109.13,9.85,39.67,333.0,413.0,59.7,-82.07,24.60,-92.61
03-02-17,BSE Limited,https://www.moneycontrol.com/ipo/bse-limited_B03.html,1243.0,48.64,159.03,6.48,51.22,806.0,1085.0,1069.2,32.66,"1,248.80",54.94
19-12-16,Laurus Labs,https://www.moneycontrol.com/ipo/laurus-labs_LL06.html,560.7,10.54,3.57,1.58,4.53,428.0,489.9,96.1,-77.55,640.65,49.68
09-12-16,Sheela Foam,https://www.moneycontrol.com/ipo/sheela-foam_SF30.html,178.5,14.51,3.35,0.44,5.09,730.0,860.0,1032.0,41.37,"2,385.00",226.71
08-11-16,Varun Beverages,https://www.moneycontrol.com/ipo/varun-beverages_VB05.html,1114.0,4.94,0.42,0.82,1.86,445.0,430.0,205.29,-53.87,758.40,70.43
07-11-16,PNB Housing Fin,https://www.moneycontrol.com/ipo/pnb-housing-fin_PHF.html,3000.0,37.33,86.17,1.32,29.53,775.0,860.0,890.6,14.92,677.25,-12.61
19-10-16,Endurance Techn,https://www.moneycontrol.com/ipo/endurance-techn_ET04.html,1161.0,1.7,0.13,0.82,0.92,472.0,572.0,647.7,37.22,"1,734.00",267.37
04-10-16,HPL Electric & ,https://www.moneycontrol.com/ipo/hpl-electric-and-_HEP.html,361.0,5.77,22.2,3.31,8.06,202.0,190.0,189.05,-6.41,83.55,-58.64
29-09-16,ICICI Prudentia,https://www.moneycontrol.com/ipo/icici-prudentia_IPL01.html,6057.0,11.83,28.55,1.42,10.48,334.0,329.0,297.65,-10.88,631.60,89.1
27-09-16,GNA Axles,https://www.moneycontrol.com/ipo/gna-axles_A11.html,130.41,17.18,217.47,11.84,54.88,207.0,252.0,233.45,12.78,651.00,214.49
23-09-16,L&T Technology,https://www.moneycontrol.com/ipo/landt-technology_LTS.html,900.0,5.01,1.03,1.74,2.52,860.0,900.0,865.1,0.59,"3,720.00",332.56
31-08-16,RBL Bank,https://www.moneycontrol.com/ipo/rbl-bank_RB02.html,1100.0,85.08,198.06,5.7,69.62,225.0,274.4,299.3,33.02,192.95,-14.24
12-08-16,S P Apparels,https://www.moneycontrol.com/ipo/s-p-apparels_A09.html,215.0,1.0,0.45,0.54,0.66,268.0,275.0,295.0,10.07,324.05,20.91
11-08-16,Dilip Buildcon,https://www.moneycontrol.com/ipo/dilip-buildcon_DB03.html,430.0,0.0,0.0,0.0,0.0,219.0,240.0,251.95,15.05,560.00,155.71
01-08-16,Advanced Enzyme,https://www.moneycontrol.com/ipo/advanced-enzyme_AET02.html,60.0,94.03,393.1,11.67,116.02,896.0,1210.0,235.66,-73.7,399.45,-55.42
21-07-16,L&T Infotech,https://www.moneycontrol.com/ipo/landt-infotech_LI09.html,1242.0,19.91,10.76,7.39,11.69,710.0,667.0,697.65,-1.74,"4,684.80",559.83
12-07-16,Quess Corp,https://www.moneycontrol.com/ipo/quess-corp_QC.html,400.0,59.02,392.21,31.23,143.99,317.0,500.0,503.0,58.68,867.20,173.56
01-07-16,Mahanagar Gas,https://www.moneycontrol.com/ipo/mahanagar-gas_MG02.html,1039.64,72.84,191.61,6.82,64.54,421.0,540.0,519.9,23.49,"1,165.95",176.95
19-05-16,Parag Milk Food,https://www.moneycontrol.com/ipo/parag-milk-food_PMF01.html,764.3,1.15,3.08,2.12,1.83,215.0,230.0,247.8,15.26,138.55,-35.56
10-05-16,Ujjivan Financi,https://www.moneycontrol.com/ipo/ujjivan-financi_UFS01.html,358.16,33.84,135.45,4.02,40.68,210.0,231.9,231.6,10.29,239.75,14.17
09-05-16,Thyrocare Techn,https://www.moneycontrol.com/ipo/thyrocare-techn_TT14.html,479.21,73.18,225.3,8.73,73.55,446.0,662.0,618.1,38.59,"1,306.50",192.94
21-04-16,Equitas Holding,https://www.moneycontrol.com/ipo/equitas-holding_EH03.html,2159.0,14.93,57.29,1.4,17.21,110.0,145.1,135.25,22.95,128.50,16.82
01-04-16,Bharat Wire Rop,https://www.moneycontrol.com/ipo/bharat-wire-rop_BWR01.html,70.0,1.01,2.02,2.08,1.21,45.0,47.25,45.4,0.89,79.05,75.67
18-02-16,Quick Heal Tech,https://www.moneycontrol.com/ipo/quick-heal-tech_QHT.html,450.0,4.34,36.69,3.82,10.8,321.0,305.0,254.45,-20.73,303.25,-5.53
12-02-16,TeamLease Ser.,https://www.moneycontrol.com/ipo/teamlease-ser._TS15.html,273.68,26.97,185.24,10.61,66.02,850.0,860.0,1021.95,20.23,"4,256.05",400.71
